Neighborhood,num_cha_properties,Avg_cha_monthly_rent,stop_wi_quart_mi,stop_wi_half_mi,percent_wi_quart_mi_l_stop,percent_wi_half_mi_l_stop,num_props_w_potential_bad_landlord,poverty_rate,eviction-filings,evictions,eviction_filing_rate,eviction_rate,evictions_chi_percentile_rank,renter-occupied-households,perc_rentals_hcv,population,perc_hcv_in_neigh,at_least_10_homes,perc_black,perc_latino,perc_white
Portage Park,8.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.09403823664774594,152.0,48.0,0.021402421852999155,0.006758659532526049,0.44711538461538464,7102.0,0.001126443255421008,45629.0,0.0015191796429927839,0,0.00846360209515878,0.44307356505731,0.49120353503254505
Albany Park,8.0,1600.625,4.0,7.0,0.5,0.875,0.0,0.19345599046674675,199.0,65.0,0.016434057312742587,0.005367908167478735,0.3605769230769231,12109.0,0.0006606656206127674,57483.0,0.0015191796429927839,0,0.039648842266409204,0.5550982986274202,0.26257852408538174
Avalon Park,7.0,1003.5714285714286,0.0,0.0,0.0,0.0,0.0,0.13179186295503212,19.0,7.0,0.05277777777777778,0.019444444444444445,0.8317307692307693,360.0,0.019444444444444445,2335.0,0.001329282187618686,0,0.956350749464668,0.014122483940042826,0.02140471092077088
Washington Heights,7.0,1471.4285714285713,0.0,0.0,0.0,0.0,0.0,0.12057230450236966,20.0,5.0,0.03110419906687403,0.007776049766718507,0.5384615384615384,643.0,0.01088646967340591,6752.0,0.001329282187618686,0,0.9447622482227488,0.006816765402843601,0.034351288507109
Galewood,7.0,1342.857142857143,0.0,0.0,0.0,0.0,0.0,0.20551474546908313,51.0,10.0,0.03171641791044776,0.006218905472636816,0.42788461538461536,1608.0,0.004353233830845771,15008.0,0.001329282187618686,0,0.33500749600213225,0.427718690031983,0.20684058502132197
Edgewater Beach,6.0,1448.1666666666667,6.0,6.0,1.0,1.0,0.0,0.17528379535650845,371.0,96.0,0.028536266441043,0.007384047380970695,0.5192307692307693,13001.0,0.0004615029613106684,31528.0,0.001139384732244588,0,0.1940430981984268,0.10172059756407002,0.5257456800304493
Canaryville,6.0,1191.6666666666667,0.0,0.0,0.0,0.0,0.0,0.13930393964794635,29.0,7.0,0.024308466051969825,0.00586756077116513,0.39903846153846156,1193.0,0.005029337803855826,7158.0,0.001139384732244588,0,0.03422806649902207,0.3066441603799944,0.5537829701033808
Calumet River,5.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.228,11.0,1.0,0.03374233128834356,0.003067484662576687,0.21153846153846154,326.0,0.015337423312883436,2151.0,0.0009494872768704899,0,0.050199999999999995,0.8689,0.0739
Pill Hill,5.0,1157.0,0.0,0.0,0.0,0.0,0.0,0.044360343539955195,13.0,4.0,0.0593607305936073,0.0182648401826484,0.8052884615384616,219.0,0.0228310502283105,2678.0,0.0009494872768704899,0,0.9506952203136669,0.01009058999253174,0.020169678864824493
Jackson Park Highlands,5.0,798.6,0.0,0.0,0.0,0.0,0.0,0.0,32.0,19.0,0.08290155440414508,0.04922279792746114,0.9903846153846154,386.0,0.012953367875647668,1167.0,0.0009494872768704899,0,0.8945928877463583,0.0,0.049714310197086546
Clearing (W),5.0,1570.0,0.0,0.0,0.0,0.0,0.0,0.10652572742777404,50.0,16.0,0.023730422401518746,0.007593735168485999,0.5336538461538461,2107.0,0.0023730422401518746,19349.0,0.0009494872768704899,0,0.0037676003927851567,0.44797610729236653,0.5204940823815185
South Loop,4.0,2135.25,3.0,4.0,0.75,1.0,0.0,0.07866102937709248,314.0,124.0,0.02474584285601702,0.009772243675624556,0.6153846153846154,12689.0,0.00031523366695563086,42414.0,0.0007595898214963919,0,0.23154014712123364,0.06252551044466449,0.45735587070306977
Winneconna Parkway,4.0,962.5,0.0,0.0,0.0,0.0,0.0,0.2451,19.0,8.0,0.0945273631840796,0.03980099502487562,0.9663461538461539,201.0,0.01990049751243781,993.0,0.0007595898214963919,0,0.9074,0.0,0.08259999999999999
Scottsdale,4.0,1237.5,0.0,0.0,0.0,0.0,0.0,0.13685571890441042,29.0,6.0,0.04692556634304207,0.009708737864077669,0.6057692307692307,618.0,0.006472491909385114,16393.0,0.0007595898214963919,0,0.13774176782773134,0.6152075825047275,0.23161184041969135
Lake View East,3.0,1199.3333333333333,0.0,1.0,0.0,0.3333333333333333,0.0,0.050355071578007095,166.0,60.0,0.008771929824561403,0.0031705770450221942,0.22596153846153846,18924.0,0.0001585288522511097,42541.0,0.000569692366122294,0,0.038100966126795324,0.06939389765167721,0.7743598058343718
Uptown,3.0,1570.3333333333333,3.0,3.0,1.0,1.0,0.0,0.26000107590931093,269.0,59.0,0.025137837585272403,0.005513503410896178,0.36538461538461536,10701.0,0.0002803476310625175,26861.0,0.000569692366122294,0,0.2840187707084621,0.11187183649156766,0.45203913852797734
Ford City,3.0,1416.6666666666667,0.0,0.0,0.0,0.0,0.0,0.061200000000000004,21.0,11.0,0.09722222222222222,0.05092592592592592,1.0,216.0,0.013888888888888888,1680.0,0.000569692366122294,0,0.19879999999999998,0.5155,0.2571
McKinley Park,2.0,950.0,1.0,2.0,0.5,1.0,0.0,0.22178673661555015,60.0,17.0,0.023696682464454975,0.006714060031595577,0.4375,2532.0,0.0007898894154818325,14868.0,0.00037979491074819596,0,0.025416249663707296,0.5934770648372343,0.17124186171643802
Jefferson Park,2.0,1437.5,1.0,1.0,0.5,0.5,0.0,0.09176718076976519,116.0,37.0,0.017890191239975324,0.005706354102405923,0.38461538461538464,6484.0,0.00030845157310302283,43182.0,0.00037979491074819596,0,0.012363637626788939,0.241113762678894,0.6430129289981938
Kelvin Park,2.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.2132103166056429,24.0,10.0,0.02502606882168926,0.010427528675703858,0.6298076923076923,959.0,0.0020855057351407717,4643.0,0.00037979491074819596,0,0.01962866681025199,0.854202627611458,0.08934484169717853
Roscoe Village,2.0,1925.0,0.0,0.0,0.0,0.0,0.0,0.03105033534540577,33.0,5.0,0.010617760617760617,0.0016087516087516086,0.11057692307692307,3108.0,0.0006435006435006435,11928.0,0.00037979491074819596,0,0.019116037894030852,0.10672741448692154,0.8051502598926895
Ida B. Wells - Darrow Homes,2.0,1082.0,0.0,0.0,0.0,0.0,0.0,0.5307275795564127,116.0,40.0,0.06025974025974026,0.02077922077922078,0.8509615384615384,1925.0,0.001038961038961039,4148.0,0.00037979491074819596,0,0.9640780617164899,0.0,0.01880964320154291
Ravenswood,2.0,1850.0,1.0,2.0,0.5,1.0,0.0,0.049624229859974535,54.0,24.0,0.006109288381038579,0.0027152392804615905,0.18269230769230768,8839.0,0.00022626994003846588,27495.0,0.00037979491074819596,0,0.037512122204037095,0.17318795781051102,0.6749657974177123
Vittum Park,2.0,872.5,0.0,0.0,0.0,0.0,0.0,0.12523177518085699,14.0,1.0,0.0457516339869281,0.0032679738562091504,0.24519230769230768,306.0,0.006535947712418301,3594.0,0.00037979491074819596,0,0.025587145242070116,0.6533259321090706,0.27933316638842515
Cottage Grove Heights,2.0,1437.5,0.0,0.0,0.0,0.0,0.0,0.17403578947368417,5.0,1.0,0.033783783783783786,0.006756756756756757,0.4423076923076923,148.0,0.013513513513513514,1710.0,0.00037979491074819596,0,0.9602343859649123,0.009946140350877193,0.01578842105263158
East Hyde Park,2.0,900.0,0.0,0.0,0.0,0.0,0.0,0.10939324482054273,74.0,26.0,0.02565880721220527,0.009015256588072122,0.5913461538461539,2884.0,0.0006934812760055479,6854.0,0.00037979491074819596,0,0.3799256492559088,0.09715876860227604,0.4118670411438576
West Lawn,2.0,1077.5,0.0,0.0,0.0,0.0,0.0,0.12757424182414848,74.0,16.0,0.027550260610573342,0.005956813104988831,0.40865384615384615,2686.0,0.0007446016381236039,35348.0,0.00037979491074819596,0,0.02263267511598959,0.8175689232771305,0.15178145863980988
Douglas Park,2.0,1700.0,0.0,1.0,0.0,0.5,0.0,0.29068384840965483,24.0,5.0,0.02528977871443625,0.005268703898840885,0.3557692307692308,949.0,0.002107481559536354,4433.0,0.00037979491074819596,0,0.23144216106474175,0.6679666365892173,0.09407676517031356
East Beverly,2.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.06058182908545727,27.0,3.0,0.03609625668449198,0.004010695187165776,0.28365384615384615,748.0,0.00267379679144385,3335.0,0.00037979491074819596,0,0.5115321739130435,0.06088185907046477,0.37543625187406304
Ashburn,2.0,1525.0,0.0,0.0,0.0,0.0,0.0,0.07639616384458651,42.0,6.0,0.05898876404494382,0.008426966292134831,0.5721153846153846,712.0,0.0028089887640449437,14233.0,0.00037979491074819596,0,0.575695903885337,0.32957880980819226,0.07735667814234526
Old Town,1.0,979.0,0.0,1.0,0.0,1.0,0.0,0.21071552213868006,84.0,25.0,0.023249377248823692,0.006919457514530861,0.47596153846153844,3613.0,0.0002767783005812344,11970.0,0.00018989745537409798,0,0.2534001253132832,0.026803450292397658,0.6365310693400167
Old Irving Park,1.0,1250.0,0.0,1.0,0.0,1.0,0.0,0.10113415050426686,40.0,16.0,0.014010507880910683,0.005604203152364273,0.375,2855.0,0.0003502626970227671,12890.0,0.00018989745537409798,0,0.04026369278510473,0.3409514662529093,0.5271665399534523
O'Hare,1.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.12075602097224598,56.0,24.0,0.014278429372768995,0.006119326874043855,0.4230769230769231,3922.0,0.00025497195308516065,17547.0,0.00018989745537409798,0,0.005708189434091298,0.08138928021884083,0.7768854106115005
North Park,1.0,1195.0,0.0,0.0,0.0,0.0,0.0,0.12782282269798378,16.0,3.0,0.018475750577367205,0.003464203233256351,0.25961538461538464,866.0,0.0011547344110854503,4811.0,0.00018989745537409798,0,0.014563167740594471,0.33965838702972356,0.39825136146331325
Princeton Park,1.0,1150.0,0.0,1.0,0.0,1.0,0.0,0.061599999999999995,3.0,1.0,0.024793388429752067,0.008264462809917356,0.5673076923076923,121.0,0.008264462809917356,641.0,0.00018989745537409798,0,1.0,0.0,0.0
Dearborn Park,1.0,2000.0,1.0,1.0,1.0,1.0,0.0,0.08109999999999999,3.0,1.0,0.009174311926605505,0.0030581039755351682,0.20673076923076922,327.0,0.0030581039755351682,1186.0,0.00018989745537409798,0,0.1341,0.0472,0.5497
Fuller Park,1.0,900.0,0.0,1.0,0.0,1.0,0.0,0.2913,4.0,2.0,0.027972027972027972,0.013986013986013986,0.7115384615384616,143.0,0.006993006993006993,500.0,0.00018989745537409798,0,0.988,0.012,0.0
Bucktown,1.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.015657085842319004,23.0,5.0,0.00571712652249565,0.0012428535918468805,0.09615384615384616,4023.0,0.00024857071836937607,14282.0,0.00018989745537409798,0,0.02332180366895393,0.14858838397983473,0.7377710054614199
Buena Park,1.0,1185.0,0.0,1.0,0.0,1.0,0.0,0.030964920828258222,63.0,15.0,0.013215859030837005,0.0031466331025802393,0.22115384615384615,4767.0,0.00020977554017201594,11494.0,0.00018989745537409798,0,0.09604766834870367,0.11064795545502,0.7110644075169653
Stateway Gardens,1.0,1900.0,1.0,1.0,1.0,1.0,0.0,0.1512,5.0,3.0,0.03597122302158273,0.02158273381294964,0.8653846153846154,139.0,0.007194244604316547,447.0,0.00018989745537409798,0,0.47869999999999996,0.022400000000000003,0.1991
The Loop,1.0,1800.0,1.0,1.0,1.0,1.0,0.0,0.058731737575713344,85.0,23.0,0.018350604490500865,0.004965457685664939,0.34615384615384615,4632.0,0.0002158894645941278,13703.0,0.00018989745537409798,0,0.08011146464277895,0.07165956359921186,0.6385463621104868
Bowmanville,1.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0937059826946848,9.0,2.0,0.00966702470461869,0.0021482277121374865,0.14903846153846154,931.0,0.0010741138560687433,4045.0,0.00018989745537409798,0,0.06500190358467244,0.21480148331273177,0.6699469468479605
University Village - Little Italy,1.0,1088.0,0.0,0.0,0.0,0.0,0.0,0.15544586619348053,99.0,35.0,0.020659432387312188,0.007303839732888147,0.5144230769230769,4792.0,0.00020868113522537563,15216.0,0.00018989745537409798,0,0.34299029968454253,0.0840611001577287,0.3548162986330179
West Chesterfield,1.0,1600.0,1.0,1.0,1.0,1.0,0.0,0.13233202536662703,24.0,6.0,0.05429864253393665,0.013574660633484163,0.7019230769230769,442.0,0.0022624434389140274,5046.0,0.00018989745537409798,0,0.9526466904478794,0.012279785969084425,0.01012705112960761
West Elsdon,1.0,750.0,0.0,0.0,0.0,0.0,0.0,0.1650671269278866,46.0,13.0,0.03178991015894955,0.008984105044920525,0.5865384615384616,1447.0,0.000691085003455425,19192.0,0.00018989745537409798,0,0.013653293038766152,0.8016313568153396,0.16855557523968318
Beverly,1.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.015522234966409964,28.0,10.0,0.047377326565143825,0.01692047377326565,0.7740384615384616,591.0,0.001692047377326565,12206.0,0.00018989745537409798,0,0.37595798787481566,0.07931387022775685,0.5239992626577092
Belmont Terrace,1.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.1046280693459417,9.0,4.0,0.017928286852589643,0.00796812749003984,0.5480769230769231,502.0,0.00199203187250996,6345.0,0.00018989745537409798,0,0.02897610717100079,0.16612975571315997,0.7642500709219858
Belmont Heights,1.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.08741561057156504,30.0,10.0,0.021739130434782608,0.007246376811594203,0.5,1380.0,0.0007246376811594203,12562.0,0.00018989745537409798,0,0.011465618532080878,0.19384510428275756,0.747173292469352
West Morgan Park,1.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.027319890153001177,11.0,4.0,0.0502283105022831,0.0182648401826484,0.8052884615384616,219.0,0.0045662100456621,2549.0,0.00018989745537409798,0,0.07690921930168694,0.07100533542565712,0.852085445272656
Avondale,1.0,1325.0,0.0,1.0,0.0,1.0,0.0,0.12870862119870094,71.0,20.0,0.015714918105356353,0.004426737494466578,0.3125,4518.0,0.0002213368747233289,20322.0,0.00018989745537409798,0,0.020662533215234723,0.5188454138372208,0.39400253912016536
West Town,1.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.12326299221235056,135.0,44.0,0.0170261066969353,0.005549249590112246,0.3701923076923077,7929.0,0.0001261193088661874,27351.0,0.00018989745537409798,0,0.1496821542173961,0.22876862271946186,0.5538494789952836
Montclare,1.0,2090.0,0.0,0.0,0.0,0.0,0.0,0.13588763458401307,60.0,18.0,0.02643171806167401,0.007929515418502203,0.5432692307692307,2270.0,0.0004405286343612335,15325.0,0.00018989745537409798,0,0.0423539510603589,0.5952351973898857,0.3029663686786297
Palmer Square,1.0,1450.0,1.0,1.0,1.0,1.0,0.0,0.11388161584973626,32.0,8.0,0.012950222581950627,0.003237555645487657,0.23557692307692307,2471.0,0.0004046944556859571,7773.0,0.00018989745537409798,0,0.042442763411810115,0.4448875595008362,0.4685384021613277
Irving Park,1.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.06563627425944842,52.0,15.0,0.015781487101669194,0.004552352048558422,0.32211538461538464,3295.0,0.00030349013657056146,15664.0,0.00018989745537409798,0,0.02196369382022472,0.4202652196118489,0.43775635214504593
Dunning,1.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.13932569158328428,12.0,3.0,0.015444015444015444,0.003861003861003861,0.2692307692307692,777.0,0.001287001287001287,6796.0,0.00018989745537409798,0,0.014994952913478516,0.2519085491465568,0.6792402295467923
East Ukrainian Village,1.0,1575.0,1.0,1.0,1.0,1.0,0.0,0.006629835111542192,12.0,7.0,0.006864988558352402,0.004004576659038902,0.27884615384615385,1748.0,0.0005720823798627002,5155.0,0.00018989745537409798,0,0.032404830261881665,0.2056008341416101,0.7113521241513094
Garfield Ridge,1.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.031376398734867486,42.0,7.0,0.02275189599133261,0.003791982665222102,0.2644230769230769,1846.0,0.0005417118093174431,27507.0,0.00018989745537409798,0,0.005126309666630313,0.4385022030755808,0.546382102737485
Heart of Chicago,1.0,600.0,0.0,1.0,0.0,1.0,0.0,0.23546251374381527,43.0,16.0,0.0114758473445423,0.004270082732852949,0.2980769230769231,3747.0,0.0002668801708033093,14552.0,0.00018989745537409798,0,0.02156875343595382,0.8737519722374932,0.09696213578889501
Kilbourn Park,1.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.09864640494044993,44.0,18.0,0.028132992327365727,0.011508951406649617,0.6586538461538461,1564.0,0.0006393861892583121,6801.0,0.00018989745537409798,0,0.014409042787825321,0.6141734744890456,0.27744455227172476
Lake Calumet,1.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.5014116554508747,127.0,41.0,0.056045895851721095,0.018093556928508385,0.7884615384615384,2266.0,0.000441306266548985,7430.0,0.00018989745537409798,0,0.8502036069986542,0.1154848586810229,0.025443485868102286
Edgewater,1.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.15515609615384615,43.0,14.0,0.013362336855189559,0.00435052827843381,0.30288461538461536,3218.0,0.00031075201988812925,10400.0,0.00018989745537409798,0,0.08078511538461539,0.300202,0.5459624423076923
Golden Gate,1.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.8142,4.0,2.0,0.02962962962962963,0.014814814814814815,0.7211538461538461,135.0,0.007407407407407408,607.0,0.00018989745537409798,0,1.0,0.0,0.0
Goose Island,1.0,1300.0,0.0,1.0,0.0,1.0,0.0,0.19326076512455515,40.0,12.0,0.024737167594310452,0.0074211502782931356,0.5240384615384616,1617.0,0.0006184291898577613,4496.0,0.00018989745537409798,0,0.188602268683274,0.15500578291814948,0.534011743772242
Mayfair,0.0,,0.0,0.0,,,0.0,0.08904323083344928,17.0,4.0,0.013787510137875101,0.0032441200324412004,0.2403846153846154,1233.0,0.0,7187.0,0.0,0,0.026039654932517045,0.34717386948657303,0.39501650201753163
Edgebrook,0.0,,0.0,0.0,,,0.0,0.018744375857338822,4.0,0.0,0.012987012987012988,0.0,0.036057692307692304,308.0,0.0,5832.0,0.0,0,0.018524142661179698,0.08863328189300412,0.7169146604938271
The Villa,0.0,,0.0,0.0,,,0.0,0.038099999999999995,5.0,0.0,0.021929824561403508,0.0,0.036057692307692304,228.0,0.0,867.0,0.0,0,0.0,0.16720000000000002,0.6505
